ts,td,pkt,byt
1489536076551000.0,100000000,123,11139
1489536176551000.0,100000000,108,9396
1489536276551000.0,100000000,94,7804
1489536376551000.0,100000000,126,13960
1489536476551000.0,100000000,120,10272
1489536576551000.0,100000000,94,8087
1489536676551000.0,100000000,114,9846
1489536776551000.0,100000000,111,10388
1489536876551000.0,100000000,107,8719
1489536976551000.0,100000000,105,8928
1489537076551000.0,100000000,132,13202
1489537176551000.0,100000000,105,10110
1489537276551000.0,100000000,109,9531
1489537376551000.0,100000000,105,9458
1489537476551000.0,100000000,120,10286
1489537576551000.0,100000000,97,8815
1489537676551000.0,100000000,113,9736
1489537776551000.0,100000000,101,9096
1489537876551000.0,100000000,120,12780
1489537976551000.0,100000000,117,10567
1489538076551000.0,100000000,101,8654
1489538176551000.0,100000000,117,9855
1489538276551000.0,100000000,106,10028
1489538376551000.0,100000000,113,9346
1489538476551000.0,100000000,101,9485
1489538576551000.0,100000000,127,13907
1489538676551000.0,100000000,120,9924
1489538776551000.0,100000000,94,8617
1489538876551000.0,100000000,114,9881
1489538976551000.0,100000000,101,9444
1489539076551000.0,100000000,102,8574
1489539176551000.0,100000000,121,9770
1489539276551000.0,100000000,135,15008
1489539376551000.0,100000000,90,8222
1489539476551000.0,100000000,110,9789
1489539576551000.0,100000000,105,8956
1489539676551000.0,100000000,116,10597
1489539776551000.0,100000000,109,9094
1489539876551000.0,100000000,103,8626
1489539976551000.0,100000000,123,13320
1489540076551000.0,100000000,102,9418
1489540176551000.0,100000000,112,10123
1489540276551000.0,100000000,107,9316
1489540376551000.0,100000000,117,10452
1489540476551000.0,100000000,109,9495
1489540576551000.0,100000000,102,9203
1489540676551000.0,100000000,130,12846
1489540776551000.0,100000000,100,9856
1489540876551000.0,100000000,111,9615
1489540976551000.0,100000000,111,9526
1489541076551000.0,100000000,112,9950
1489541176551000.0,100000000,116,9915
1489541276551000.0,100000000,103,8894
1489541376551000.0,100000000,114,9618
1489541476551000.0,100000000,125,13300
1489541576551000.0,100000000,107,9226
1489541676551000.0,100000000,114,9983
1489541776551000.0,100000000,120,10027
1489541876551000.0,100000000,108,10454
1489541976551000.0,100000000,116,10040
1489542076551000.0,100000000,107,9850
1489542176551000.0,100000000,125,13116
1489542276551000.0,100000000,111,9592
1489542376551000.0,100000000,108,9565
1489542476551000.0,100000000,113,9643
1489542576551000.0,100000000,109,9784
1489542676551000.0,100000000,114,9866
1489542776551000.0,100000000,110,9544
1489542876551000.0,100000000,122,13168
1489542976551000.0,100000000,111,9850
1489543076551000.0,100000000,102,9161
1489543176551000.0,100000000,116,9314
1489543276551000.0,100000000,103,9871
1489543376551000.0,100000000,103,8578
1489543476551000.0,100000000,111,9098
1489543576551000.0,100000000,126,13534
1489543676551000.0,100000000,101,8844
1489543776551000.0,100000000,122,10339
1489543876551000.0,100000000,112,9962
1489543976551000.0,100000000,100,8978
1489544076551000.0,100000000,115,9943
1489544176551000.0,100000000,113,9924
1489544276551000.0,100000000,115,11276
1489544376551000.0,100000000,121,11718
1489544476551000.0,100000000,117,10091
1489544576551000.0,100000000,105,9614
1489544676551000.0,100000000,125,10503
1489544776551000.0,100000000,111,10038
1489544876551000.0,100000000,97,8014
1489544976551000.0,100000000,108,9326
1489545076551000.0,100000000,143,14744
1489545176551000.0,100000000,91,7882
1489545276551000.0,100000000,127,10761
1489545376551000.0,100000000,103,9739
1489545476551000.0,100000000,103,9260
1489545576551000.0,100000000,107,8874
1489545676551000.0,100000000,122,10368
1489545776551000.0,100000000,119,12518
1489545876551000.0,100000000,112,9796
1489545976551000.0,100000000,120,10261
1489546076551000.0,100000000,98,8447
1489546176551000.0,100000000,119,10548
